class,family,sub_family,uniprot
Class A (Rhodopsin),Aminergic receptors,5-Hydroxytryptamine receptors,5HT1A
Class A (Rhodopsin),Aminergic receptors,5-Hydroxytryptamine receptors,5HT1B
Class A (Rhodopsin),Aminergic receptors,5-Hydroxytryptamine receptors,5HT1D
Class A (Rhodopsin),Aminergic receptors,5-Hydroxytryptamine receptors,5HT1E
Class A (Rhodopsin),Aminergic receptors,5-Hydroxytryptamine receptors,5HT1F
Class A (Rhodopsin),Aminergic receptors,5-Hydroxytryptamine receptors,5HT2A
Class A (Rhodopsin),Aminergic receptors,5-Hydroxytryptamine receptors,5HT2B
Class A (Rhodopsin),Aminergic receptors,5-Hydroxytryptamine receptors,5HT2C
Class A (Rhodopsin),Aminergic receptors,5-Hydroxytryptamine receptors,5HT4R
Class A (Rhodopsin),Aminergic receptors,5-Hydroxytryptamine receptors,5HT5A
Class A (Rhodopsin),Aminergic receptors,5-Hydroxytryptamine receptors,5HT6R
Class A (Rhodopsin),Aminergic receptors,5-Hydroxytryptamine receptors,5HT7R
Class A (Rhodopsin),Aminergic receptors,Acetylcholine receptors (muscarinic),ACM1
Class A (Rhodopsin),Aminergic receptors,Acetylcholine receptors (muscarinic),ACM2
Class A (Rhodopsin),Aminergic receptors,Dopamine receptors,DRD2
Class A (Rhodopsin),Aminergic receptors,Acetylcholine receptors (muscarinic),ACM3
Class A (Rhodopsin),Aminergic receptors,Acetylcholine receptors (muscarinic),ACM4
Class A (Rhodopsin),Aminergic receptors,Acetylcholine receptors (muscarinic),ACM5
Class A (Rhodopsin),Aminergic receptors,Adrenoceptors,ADA1A
Class A (Rhodopsin),Aminergic receptors,Adrenoceptors,ADA1B
Class A (Rhodopsin),Aminergic receptors,Adrenoceptors,ADA1D
Class A (Rhodopsin),Aminergic receptors,Adrenoceptors,ADA2A
Class A (Rhodopsin),Aminergic receptors,Adrenoceptors,ADA2B
Class A (Rhodopsin),Aminergic receptors,Adrenoceptors,ADA2C
Class A (Rhodopsin),Aminergic receptors,Adrenoceptors,ADRB1
Class A (Rhodopsin),Aminergic receptors,Adrenoceptors,ADRB2
